Company,Dimension,Search_Date,position,title,date,link,snippet,summary,date_m,date_f
f w webb,mna,2024-11-26,10,F.W. Webb Co. acquires Stritt & Priebe and VJ Stanley,"Jan 25, 2022",https://www.supplyht.com/articles/104529-fw-webb-co-acquires-stritt-and-priebe-and-vj-stanley,"F.W. Webb Company announced the acquisition of Stritt & Priebe, a specialist in industrial valve supply, service and repair in Buffalo, ...",F.W. Webb Co acquired Stritt Priebe.,Jan 2022,2022-01-01
f w webb,legal,2024-11-26,13,Plumbing Supply Firm Loses Appeal Over Sales Reps' ...,"Sep 13, 2024",https://www.insurancejournal.com/news/east/2024/09/13/792741.htm,"The 1st Circuit Court of Appeals denied F.W. Webb's request for a new hearing. As a result, the U.S. Department of Labor (DOL), which sued ...",The F.W. Webb company lost its appeal in a lawsuit filed by the U.S. Department of Labor.,Sep 2024,2024-09-01
f w webb,legal,2024-11-26,15,DOL Wins FLSA Misclassification Lawsuit,"Sep 30, 2024",https://www.shrm.org/topics-tools/employment-law-compliance/dol-wins-flsa-misclassification-lawsuit,"ISRs do not perform work directly related to assisting with the running or servicing of F.W. Webb, the court ruled. ... legal expert said at ...",DOL wins FLSA misclassification lawsuit against ISRS.,Sep 2024,2024-09-01
f w webb,legal,2024-11-26,1,"Su v. F.W. Webb Company, No. 23-1793 (1st Cir. 2024)","Aug 1, 2024",https://law.justia.com/cases/federal/appellate-courts/ca1/23-1793/23-1793-2024-08-01.html,"The Acting Secretary of Labor filed a lawsuit against FW Webb Company, alleging that the company misclassified its Inside Sales Representatives (ISRs) as ...","The Acting Secretary of Labor filed a lawsuit against FW Webb Company, alleging that the company misclassified its Inside Sales Representatives (ISRs) as exempt from overtime pay.",Aug 2024,2024-08-01
f w webb,legal,2024-11-26,25,Labor – Administrative employee exemption – FLSA,"Aug 6, 2024",https://masslawyersweekly.com/2024/08/06/labor-administrative-employee-exemption-flsa/,"“The Acting Secretary of Labor brought this action against F.W. Webb Company ('Webb'), an industrial product wholesaler, alleging that Webb ...","The Acting Secretary of Labor brought a legal action against F W Webb Company and Webb, an industrial product wholesaler, alleging that Webb misclassified its employees as exempt from the Fair Labor Standards Act (FLSA).",Aug 2024,2024-08-01
f w webb,legal,2024-11-26,12,Plumbing Supply Firm Fights Sales Reps' Court Award of ...,"Nov 7, 2023",https://www.insurancejournal.com/news/east/2023/11/07/746364.htm,"DOL has accused F.W. Webb of misclassifying its inside sales reps, denying them overtime pay, and not keeping records of hours worked. The ...","The Department of Labor (DOL) has accused F.W. Webb of misclassifying its inside sales representatives, denying them overtime pay, and failing to keep records of their working hours.",Nov 2023,2023-11-01
f w webb,legal,2024-11-26,4,Plumbing supply company pays $3.2M to escrow for more ...,"Oct 27, 2023",https://www.dol.gov/newsroom/releases/sol/sol20231027,F.W. Webb Co. has appealed to the United States Court of Appeals for the First Circuit. The department filed suit against F.W. Webb Co. in ...,The Department has sued F.W. Webb Co. over an alleged unpaid tax liability.,Oct 2023,2023-10-01
f w webb,legal,2024-11-26,6,F.W. Webb Could Pay Millions for Overtime Pay Violations,"Oct 31, 2023",https://www.inddist.com/operations/news/22877876/fw-webb-could-pay-millions-for-overtime-pay-violations,A federal court ruled that the company misclassified hundreds of sales reps.,F.W. Webb may be liable to pay millions in damages due to alleged overtime pay violations resulting from the misclassification of hundreds of its sales representatives as exempt employees.,Oct 2023,2023-10-01
f w webb,legal,2024-11-26,21,Su v FW Webb Company,"Jun 22, 2023",https://unicourt.com/case/pc-db5-scalia-v-fw-webb-company-625748,On 07/31/2020 Su filed a Labor - Labor Standard court case against F W Webb Company in U.S. District Courts ... Latest cases represented by Lawyer ...,Su filed a labor standards court case against F W Webb Company in U.S. District Courts.,Jun 2023,2023-06-01
f w webb,legal,2024-11-26,24,"Plumbing Supplier Salespeople Are Overtime-Eligible, ...","Jun 20, 2023",https://news.bloomberglaw.com/litigation/plumbing-supplier-salespeople-are-overtime-eligible-judge-says,The US Department of Labor is closer to recovering unpaid wages for F.W. Webb Co. workers after a federal judge agreed that they're not ...,The US Department of Labor is attempting to recover unpaid wages for F.W. Webb Co workers due to their classification as overtime-eligible employees.,Jun 2023,2023-06-01
